#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 352321536 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=18008, tid=7140
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Jun  3 15:41:40 2024 India Standard Time elapsed time: 101.814396 seconds (0d 0h 1m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000212369cd010):  VMThread "VM Thread" [stack: 0x0000008aa4d00000,0x0000008aa4e00000] [id=7140]

Stack: [0x0000008aa4d00000,0x0000008aa4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000008aa49ff9a0): G1PauseRemark, mode: safepoint, requested by thread 0x000002121bf7b1d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 956416K, used 577394K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 149021K, committed 150272K, reserved 1179648K
  class space    used 20292K, committed 20928K, reserved 1048576K
}
Event: 95.962 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 956416K, used 623474K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 5 survivors (5120K)
 Metaspace       used 149485K, committed 150720K, reserved 1179648K
  class space    used 20364K, committed 20992K, reserved 1048576K
}
Event: 95.972 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 956416K, used 570646K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 149485K, committed 150720K, reserved 1179648K
  class space    used 20364K, committed 20992K, reserved 1048576K
}
Event: 97.565 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 956416K, used 739606K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 159 young (162816K), 6 survivors (6144K)
 Metaspace       used 149898K, committed 151168K, reserved 1179648K
  class space    used 20412K, committed 21056K, reserved 1048576K
}
Event: 97.574 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 956416K, used 590230K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 149898K, committed 151168K, reserved 1179648K
  class space    used 20412K, committed 21056K, reserved 1048576K
}
Event: 99.112 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 956416K, used 785814K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 169 young (173056K), 13 survivors (13312K)
 Metaspace       used 150280K, committed 151552K, reserved 1179648K
  class space    used 20451K, committed 21120K, reserved 1048576K
}
Event: 99.125 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 956416K, used 626568K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 150280K, committed 151552K, reserved 1179648K
  class space    used 20451K, committed 21120K, reserved 1048576K
}
Event: 99.747 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 956416K, used 775048K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 166 young (169984K), 21 survivors (21504K)
 Metaspace       used 150281K, committed 151552K, reserved 1179648K
  class space    used 20451K, committed 21120K, reserved 1048576K
}
Event: 99.759 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 956416K, used 637184K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 150281K, committed 151552K, reserved 1179648K
  class space    used 20451K, committed 21120K, reserved 1048576K
}
Event: 100.542 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 956416K, used 794880K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 167 young (171008K), 21 survivors (21504K)
 Metaspace       used 150466K, committed 151744K, reserved 1245184K
  class space    used 20467K, committed 21120K, reserved 1048576K
}
Event: 100.555 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 956416K, used 662016K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 150466K, committed 151744K, reserved 1245184K
  class space    used 20467K, committed 21120K, reserved 1048576K
}
Event: 101.057 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 956416K, used 824832K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 155 young (158720K), 21 survivors (21504K)
 Metaspace       used 150683K, committed 152000K, reserved 1245184K
  class space    used 20481K, committed 21120K, reserved 1048576K
}
Event: 101.070 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 956416K, used 705706K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 150683K, committed 152000K, reserved 1245184K
  class space    used 20481K, committed 21120K, reserved 1048576K
}
Event: 101.188 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 956416K, used 735402K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 20 survivors (20480K)
 Metaspace       used 150746K, committed 152000K, reserved 1245184K
  class space    used 20491K, committed 21120K, reserved 1048576K
}
Event: 101.195 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 956416K, used 726166K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 150746K, committed 152000K, reserved 1245184K
  class space    used 20491K, committed 21120K, reserved 1048576K
}
Event: 101.385 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 956416K, used 858262K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 96 young (98304K), 3 survivors (3072K)
 Metaspace       used 150815K, committed 152064K, reserved 1245184K
  class space    used 20504K, committed 21120K, reserved 1048576K
}
Event: 101.387 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 956416K, used 761466K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 150815K, committed 152064K, reserved 1245184K
  class space    used 20504K, committed 21120K, reserved 1048576K
}
Event: 101.511 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 956416K, used 834170K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 2 survivors (2048K)
 Metaspace       used 150849K, committed 152128K, reserved 1245184K
  class space    used 20510K, committed 21120K, reserved 1048576K
}
Event: 101.514 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 956416K, used 745693K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 150849K, committed 152128K, reserved 1245184K
  class space    used 20510K, committed 21120K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.101 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.278 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 101.468 Thread 0x0000021248a3c480 DEOPT PACKING pc=0x000002121f777490 sp=0x0000008ab68fe960
Event: 101.468 Thread 0x0000021248a3c480 DEOPT UNPACKING pc=0x000002122688ace3 sp=0x0000008ab68fddd8 mode 0
Event: 101.468 Thread 0x0000021248a3c480 DEOPT PACKING pc=0x000002121f777457 sp=0x0000008ab68fe960
Event: 101.468 Thread 0x0000021248a3c480 DEOPT UNPACKING pc=0x000002122688ace3 sp=0x0000008ab68fddd8 mode 0
Event: 101.468 Thread 0x0000021248a3c480 DEOPT PACKING pc=0x000002121f7773ba sp=0x0000008ab68fe960
Event: 101.468 Thread 0x0000021248a3c480 DEOPT UNPACKING pc=0x000002122688ace3 sp=0x0000008ab68fddd8 mode 0
Event: 101.468 Thread 0x0000021248a3c480 DEOPT PACKING pc=0x000002121f7773ba sp=0x0000008ab68fe960
Event: 101.468 Thread 0x0000021248a3c480 DEOPT UNPACKING pc=0x000002122688ace3 sp=0x0000008ab68fddd8 mode 0
Event: 101.468 Thread 0x0000021248a3c480 DEOPT PACKING pc=0x000002121f7773ba sp=0x0000008ab68fe960
Event: 101.468 Thread 0x0000021248a3c480 DEOPT UNPACKING pc=0x000002122688ace3 sp=0x0000008ab68fddd8 mode 0
Event: 101.469 Thread 0x0000021248a3c480 DEOPT PACKING pc=0x000002121f7773ba sp=0x0000008ab68fe960
Event: 101.469 Thread 0x0000021248a3c480 DEOPT UNPACKING pc=0x000002122688ace3 sp=0x0000008ab68fddd8 mode 0
Event: 101.469 Thread 0x0000021248a3c480 DEOPT PACKING pc=0x000002121f777502 sp=0x0000008ab68fe960
Event: 101.469 Thread 0x0000021248a3c480 DEOPT UNPACKING pc=0x000002122688ace3 sp=0x0000008ab68fddd8 mode 0
Event: 101.469 Thread 0x0000021248a3c480 DEOPT PACKING pc=0x000002121f7774c9 sp=0x0000008ab68fe960
Event: 101.469 Thread 0x0000021248a3c480 DEOPT UNPACKING pc=0x000002122688ace3 sp=0x0000008ab68fddd8 mode 0
Event: 101.469 Thread 0x0000021248a3c480 DEOPT PACKING pc=0x000002121f7774c9 sp=0x0000008ab68fe960
Event: 101.469 Thread 0x0000021248a3c480 DEOPT UNPACKING pc=0x000002122688ace3 sp=0x0000008ab68fddd8 mode 0
Event: 101.470 Thread 0x0000021248a3c480 DEOPT PACKING pc=0x000002121f777490 sp=0x0000008ab68fe960
Event: 101.470 Thread 0x0000021248a3c480 DEOPT UNPACKING pc=0x000002122688ace3 sp=0x0000008ab68fddd8 mode 0

Classes unloaded (5 events):
Event: 5.798 Thread 0x00000212369cd010 Unloading class 0x00000001006bcc00 'java/lang/invoke/LambdaForm$DMH+0x00000001006bcc00'
Event: 5.798 Thread 0x00000212369cd010 Unloading class 0x00000001006bc400 'java/lang/invoke/LambdaForm$DMH+0x00000001006bc400'
Event: 94.932 Thread 0x00000212369cd010 Unloading class 0x00000001012e8800 'java/lang/invoke/LambdaForm$DMH+0x00000001012e8800'
Event: 94.933 Thread 0x00000212369cd010 Unloading class 0x00000001012e8c00 'java/lang/invoke/LambdaForm$DMH+0x00000001012e8c00'
Event: 94.933 Thread 0x00000212369cd010 Unloading class 0x00000001012e8400 'java/lang/invoke/LambdaForm$DMH+0x00000001012e8400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 94.108 Thread 0x0000021242ba9b20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000acc02898}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x00000000acc02898) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 94.109 Thread 0x0000021242ba9b20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000acc10070}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x00000000acc10070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 94.116 Thread 0x0000021242ba9b20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000accb3980}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x00000000accb3980) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 94.137 Thread 0x000002123dcf32c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000aca58720}: Found class java.lang.Object, but interface was expected> (0x00000000aca58720) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 94.138 Thread 0x000002123dcf32c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aca61238}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000aca61238) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 94.156 Thread 0x0000021242ba9b20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ac8bfe58}: static [Ljava/lang/Integer;.<clinit>()V> (0x00000000ac8bfe58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 94.875 Thread 0x000002123dcf32c0 Implicit null exception at 0x0000021227b0eeb6 to 0x0000021227b0fb44
Event: 95.003 Thread 0x000002123dcf32c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ad37b9a8}: Found class java.lang.Object, but interface was expected> (0x00000000ad37b9a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 95.031 Thread 0x000002123dcf32c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ba599ab8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000ba599ab8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 95.055 Thread 0x000002123dcf32c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ba5db578}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ba5db578) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 95.057 Thread 0x000002123dcf32c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ba5e2ff0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ba5e2ff0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 95.060 Thread 0x000002123dcf32c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ba5f0030}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000ba5f0030) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 95.061 Thread 0x000002123dcf32c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ba5f4090}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000ba5f4090) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 95.266 Thread 0x000002123dcf32c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ba2acc00}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ba2acc00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 97.576 Thread 0x000002123dcf32c0 Implicit null exception at 0x0000021227ca8f3d to 0x0000021227cab5ec
Event: 97.725 Thread 0x000002123dcf32c0 Implicit null exception at 0x0000021227cafb71 to 0x0000021227cb23c4
Event: 97.976 Thread 0x000002123dcf32c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b76e4988}: Found class java.lang.Object, but interface was expected> (0x00000000b76e4988) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 100.793 Thread 0x0000021248a3c480 Implicit null exception at 0x0000021227d66124 to 0x0000021227d668e4
Event: 100.795 Thread 0x0000021248a3c480 Implicit null exception at 0x0000021227ce0e6f to 0x0000021227ce1530
Event: 101.492 Thread 0x0000021248a3c480 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6bd1350}> (0x00000000b6bd1350) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 100.518 Executing VM operation: ICBufferFull done
Event: 100.542 Executing VM operation: G1CollectForAllocation
Event: 100.555 Executing VM operation: G1CollectForAllocation done
Event: 100.790 Executing VM operation: HandshakeAllThreads
Event: 100.791 Executing VM operation: HandshakeAllThreads done
Event: 100.911 Executing VM operation: HandshakeAllThreads
Event: 100.912 Executing VM operation: HandshakeAllThreads done
Event: 100.937 Executing VM operation: ICBufferFull
Event: 100.937 Executing VM operation: ICBufferFull done
Event: 101.056 Executing VM operation: G1CollectForAllocation
Event: 101.070 Executing VM operation: G1CollectForAllocation done
Event: 101.188 Executing VM operation: G1TryInitiateConcMark
Event: 101.195 Executing VM operation: G1TryInitiateConcMark done
Event: 101.372 Executing VM operation: G1CollectForAllocation
Event: 101.387 Executing VM operation: G1CollectForAllocation done
Event: 101.478 Executing VM operation: HandshakeAllThreads
Event: 101.479 Executing VM operation: HandshakeAllThreads done
Event: 101.511 Executing VM operation: G1CollectForAllocation
Event: 101.514 Executing VM operation: G1CollectForAllocation done
Event: 101.805 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 100.212 Thread 0x0000021236a3fcb0 flushing nmethod 0x00000212217e0090
Event: 100.212 Thread 0x0000021236a3fcb0 flushing nmethod 0x00000212217e1990
Event: 100.212 Thread 0x0000021236a3fcb0 flushing nmethod 0x00000212217e2110
Event: 100.212 Thread 0x0000021236a3fcb0 flushing nmethod 0x00000212217e2790
Event: 100.212 Thread 0x0000021236a3fcb0 flushing nmethod 0x00000212217e3790
Event: 100.212 Thread 0x0000021236a3fcb0 flushing nmethod 0x00000212217e3c90
Event: 100.230 Thread 0x000002124e5c9d90 Thread added: 0x000002124e5c9d90
Event: 100.233 Thread 0x000002123e46e050 Thread added: 0x000002123e46e050
Event: 100.234 Thread 0x000002124e5ca2e0 Thread added: 0x000002124e5ca2e0
Event: 100.235 Thread 0x0000021251081590 Thread added: 0x0000021251081590
Event: 100.239 Thread 0x000002123e46e5a0 Thread added: 0x000002123e46e5a0
Event: 100.244 Thread 0x000002124fc296d0 Thread added: 0x000002124fc296d0
Event: 100.908 loading class java/nio/ByteBufferAsShortBufferL
Event: 100.908 loading class java/nio/ByteBufferAsShortBufferL done
Event: 100.921 Thread 0x000002124ee44090 Thread added: 0x000002124ee44090
Event: 101.475 loading class java/util/zip/Adler32
Event: 101.475 loading class java/util/zip/Adler32 done
Event: 101.489 loading class java/nio/file/Files$2
Event: 101.489 loading class java/nio/file/Files$2 done
Event: 101.690 Thread 0x000002124fc296d0 Thread exited: 0x000002124fc296d0


Dynamic libraries:
0x00007ff761200000 - 0x00007ff76120a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa9f3f0000 - 0x00007ffa9f607000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa9dfc0000 - 0x00007ffa9e084000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa9c840000 - 0x00007ffa9cbec000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa9cd80000 - 0x00007ffa9ce91000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa93420000 - 0x00007ffa93437000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa914e0000 - 0x00007ffa914fb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa9e610000 - 0x00007ffa9e7be000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa9cd50000 - 0x00007ffa9cd76000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa82ea0000 - 0x00007ffa83133000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffa9d5e0000 - 0x00007ffa9d609000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa9e090000 - 0x00007ffa9e137000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa9cea0000 - 0x00007ffa9cfb9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa9c7a0000 - 0x00007ffa9c83a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa9e7c0000 - 0x00007ffa9e7f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa914d0000 - 0x00007ffa914dc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa91440000 - 0x00007ffa914cd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa17bd0000 - 0x00007ffa18853000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa9d7a0000 - 0x00007ffa9d852000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa9e4d0000 - 0x00007ffa9e578000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa9cc60000 - 0x00007ffa9cc88000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa9d3e0000 - 0x00007ffa9d4f5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa9c530000 - 0x00007ffa9c57d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa81960000 - 0x00007ffa81969000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa9f120000 - 0x00007ffa9f191000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa93980000 - 0x00007ffa939b4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa91ca0000 - 0x00007ffa91caa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa9c410000 - 0x00007ffa9c423000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa9b720000 - 0x00007ffa9b738000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa95740000 - 0x00007ffa9574a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa8df50000 - 0x00007ffa8e182000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa9e140000 - 0x00007ffa9e4c8000 	C:\WINDOWS\System32\combase.dll
0x00007ffa9d130000 - 0x00007ffa9d207000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa8df10000 - 0x00007ffa8df42000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa9c720000 - 0x00007ffa9c79b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa95670000 - 0x00007ffa9567e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffa95710000 - 0x00007ffa95735000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa956c0000 - 0x00007ffa956d8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa9e800000 - 0x00007ffa9f05c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa9a620000 - 0x00007ffa9af17000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa9a4e0000 - 0x00007ffa9a61f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa9d210000 - 0x00007ffa9d304000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa9f1a0000 - 0x00007ffa9f1fe000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa9c650000 - 0x00007ffa9c671000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa956a0000 - 0x00007ffa956b9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa96700000 - 0x00007ffa96836000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa9bb90000 - 0x00007ffa9bbf9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa95680000 - 0x00007ffa95696000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa99270000 - 0x00007ffa99280000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa91610000 - 0x00007ffa91637000 	C:\Users\Anurag\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffa912f0000 - 0x00007ffa91434000 	C:\Users\Anurag\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffa98fb0000 - 0x00007ffa98fb9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffa97b40000 - 0x00007ffa97b4b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa9d860000 - 0x00007ffa9d868000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa9be00000 - 0x00007ffa9be1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa9b680000 - 0x00007ffa9b6b5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa9bca0000 - 0x00007ffa9bcc8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa9be20000 - 0x00007ffa9be2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa9b180000 - 0x00007ffa9b1ad000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa9d5d0000 - 0x00007ffa9d5d9000 	C:\WINDOWS\System32\NSI.dll
